D:\anaconda\envs\aurc\python.exe "D:/PyCharm 2026.1.3/plugins/python-ce/helpers/pydev/pydevd.py" --multiprocess --qt-support=auto --client 127.0.0.1 --port 56951 --file C:\Users\TYUST\Desktop\AURC-master\run_o_bias_sweep.py 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
已连接到 pydev 调试器(内部版本号 261.25134.203)O-bias sweep: initial_o_bias=0.25 (1/3)
================================================================================
Starting physical batch_size=32
Output: C:\Users\TYUST\Desktop\AURC-master\models\o_bias_sweep\run_20260810_081140\o_bias_0_25
Log: C:\Users\TYUST\Desktop\AURC-master\models\o_bias_sweep\run_20260810_081140\o_bias_0_25\console.log
================================================================================
2026-08-10 08:11:54,291 | INFO | device=cuda:0
2026-08-10 08:11:54,292 | INFO | Best checkpoint criterion = Dev Official Token macro-F1
2026-08-10 08:11:54,292 | INFO | best_model_path=C:\Users\TYUST\Desktop\AURC-master\models\o_bias_sweep\run_20260810_081140\o_bias_0_25\checkpoints\best_token_model.pt
2026-08-10 08:11:54,329 | INFO | Loaded 8 official AURC topics from C:\Users\TYUST\Desktop\AURC-master\data\AURC_DATA_dict.json
2026-08-10 08:12:09,594 | INFO | AURC preprocessing: 250/6000 samples (train=198 dev=17 test=35)
2026-08-10 08:12:11,429 | INFO | AURC preprocessing: 500/6000 samples (train=448 dev=17 test=35)
2026-08-10 08:12:11,471 | WARNING | sample=e485953c94eaacc19c759feeedf8aff7 has 11 WordPieces outside the official annotation token stream (indices [19, 20, 22, 23, 24, 25, 26, 27]...); assigning BIO=O
2026-08-10 08:12:12,345 | WARNING | sample=82932254624fe4995c4319fb3e019e9a has 10 WordPieces outside the official annotation token stream (indices [29, 30, 31, 32, 33, 34, 35, 36]...); assigning BIO=O
2026-08-10 08:12:13,187 | INFO | AURC preprocessing: 750/6000 samples (train=535 dev=82 test=133)
2026-08-10 08:12:14,846 | INFO | AURC preprocessing: 1000/6000 samples (train=700 dev=100 test=200)
2026-08-10 08:12:16,048 | WARNING | sample=be98156eb94fae06f709e8adf9a8bce5 has 10 WordPieces outside the official annotation token stream (indices [27, 28, 29, 30, 31, 33, 34, 35]...); assigning BIO=O
2026-08-10 08:12:16,472 | INFO | AURC preprocessing: 1250/6000 samples (train=904 dev=112 test=234)
2026-08-10 08:12:16,562 | WARNING | sample=59cbacbfe71d66f55c26dd9b10491b06 could not locate official token 15='cell'; leaving it unaligned without shifting later tokens
2026-08-10 08:12:16,562 | WARNING | sample=59cbacbfe71d66f55c26dd9b10491b06 has 1 WordPieces outside the official annotation token stream (indices [18]); assigning BIO=O
2026-08-10 08:12:17,754 | WARNING | sample=4cf24cbd1c1bce40ce2db1feb511711a has 11 WordPieces outside the official annotation token stream (indices [28, 29, 30, 31, 32, 33, 35, 36]...); assigning BIO=O
2026-08-10 08:12:18,196 | INFO | AURC preprocessing: 1500/6000 samples (train=1154 dev=112 test=234)
2026-08-10 08:12:18,941 | WARNING | sample=664a340852d067af0a010e4ad5e56361 has 14 WordPieces outside the official annotation token stream (indices [27, 28, 30, 31, 32, 33, 34, 35]...); assigning BIO=O
2026-08-10 08:12:19,802 | INFO | AURC preprocessing: 1750/6000 samples (train=1279 dev=180 test=291)
2026-08-10 08:12:20,220 | WARNING | sample=3abb67003f9796c079256939b0bc9121 could not locate official token 0="O'Conner"; leaving it unaligned without shifting later tokens
2026-08-10 08:12:20,221 | WARNING | sample=3abb67003f9796c079256939b0bc9121 could not locate official token 25="'"; leaving it unaligned without shifting later tokens
2026-08-10 08:12:20,221 | WARNING | sample=3abb67003f9796c079256939b0bc9121 has 5 WordPieces outside the official annotation token stream (indices [0, 1, 2, 29, 30]); assigning BIO=O
2026-08-10 08:12:21,299 | WARNING | sample=16b7f74c491bdb283cdbbed9961b5509 could not locate official token 14='"'; leaving it unaligned without shifting later tokens
2026-08-10 08:12:21,299 | WARNING | sample=16b7f74c491bdb283cdbbed9961b5509 could not locate official token 17='"'; leaving it unaligned without shifting later tokens
2026-08-10 08:12:21,305 | WARNING | sample=a8f2d9d5f9e3087a907b713f94e0be22 has 7 WordPieces outside the official annotation token stream (indices [11, 12, 13, 14, 21, 22, 23]); assigning BIO=O
2026-08-10 08:12:21,307 | INFO | AURC preprocessing: 2000/6000 samples (train=1400 dev=200 test=400)
2026-08-10 08:12:22,908 | INFO | AURC preprocessing: 2250/6000 samples (train=1617 dev=213 test=420)
2026-08-10 08:12:23,495 | WARNING | sample=347b0b5b285d84ac902db48b9a53e328 has 38 WordPieces outside the official annotation token stream (indices [13, 14, 15, 16, 17, 18, 19, 20]...); assigning BIO=O
2026-08-10 08:12:24,757 | INFO | AURC preprocessing: 2500/6000 samples (train=1798 dev=252 test=450)
2026-08-10 08:12:26,205 | INFO | AURC preprocessing: 2750/6000 samples (train=1991 dev=252 test=507)
2026-08-10 08:12:27,813 | INFO | AURC preprocessing: 3000/6000 samples (train=2100 dev=300 test=600)
2026-08-10 08:12:29,306 | INFO | AURC preprocessing: 3250/6000 samples (train=2350 dev=300 test=600)
2026-08-10 08:12:30,797 | INFO | AURC preprocessing: 3500/6000 samples (train=2478 dev=344 test=678)
2026-08-10 08:12:30,857 | WARNING | sample=3698ac93d636e458e5445f6d99139164 could not locate official token 7='-'; leaving it unaligned without shifting later tokens
2026-08-10 08:12:30,857 | WARNING | sample=3698ac93d636e458e5445f6d99139164 has 1 WordPieces outside the official annotation token stream (indices [8]); assigning BIO=O
2026-08-10 08:12:32,375 | INFO | AURC preprocessing: 3750/6000 samples (train=2649 dev=382 test=719)
2026-08-10 08:12:33,913 | INFO | AURC preprocessing: 4000/6000 samples (train=2800 dev=400 test=800)
2026-08-10 08:12:35,326 | WARNING | sample=3a7e2feebace7f17c126759462f1d80f could not locate official token 9="n't"; leaving it unaligned without shifting later tokens
